

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
 26973   019CCC  0E00               	movlw	0
 26974   019CCE  0102               	movlb	2	; () banked
 26975   019CD0  6F00               	movwf	?_ETH_NewPacket& (0+255),b
 26976   019CD2  0E00               	movlw	0
 26977   019CD4  6F01               	movwf	(?_ETH_NewPacket+1)& (0+255),b
 26978   019CD6  EF52  F0CF         	goto	l150
 26979   019CDA                     l11817:
 26980                           
 26981                           ; BSR set to: 2
 26982                           ;lan9250.c: 112:     {;lan9250.c: 113:         if( (_Bool)(txData[index].flags & (0x0001
      +                           << 2)) == 0 )
 26983   019CDA  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 26984   019CDC  0D0A               	mullw	10
 26985   019CDE  0E00               	movlw	low _txData
 26986   019CE0  24F3               	addwf	243,w,c
 26987   019CE2  6ED9               	movwf	fsr2l,c
 26988   019CE4  0E05               	movlw	high _txData
 26989   019CE6  20F4               	addwfc	prodh,w,c
 26990   019CE8  6EDA               	movwf	fsr2h,c
 26991   019CEA  CFDE F202          	movff	postinc2,??_ETH_NewPacket
 26992   019CEE  CFDD F203          	movff	postdec2,??_ETH_NewPacket+1
 26993   019CF2  B502               	btfsc	??_ETH_NewPacket& (0+255),2,b
 26994   019CF4  EF7E  F0CE         	goto	u8781
 26995   019CF8  EF80  F0CE         	goto	u8780
 26996   019CFC                     u8781:
 26997   019CFC  EF46  F0CF         	goto	l11839
 26998   019D00                     u8780:
 26999   019D00                     
 27000                           ; BSR set to: 2
 27001                           ;lan9250.c: 114:         {;lan9250.c: 116:             txData[index].flags = 0;
 27002   019D00  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27003   019D02  0D0A               	mullw	10
 27004   019D04  0E00               	movlw	low _txData
 27005   019D06  24F3               	addwf	243,w,c
 27006   019D08  6ED9               	movwf	fsr2l,c
 27007   019D0A  0E05               	movlw	high _txData
 27008   019D0C  20F4               	addwfc	prodh,w,c
 27009   019D0E  6EDA               	movwf	fsr2h,c
 27010   019D10  6ADE               	clrf	postinc2,c
 27011   019D12  6ADD               	clrf	postdec2,c
 27012   019D14                     
 27013                           ; BSR set to: 2
 27014   019D14  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27015   019D16  0D0A               	mullw	10
 27016   019D18  0E00               	movlw	low _txData
 27017   019D1A  24F3               	addwf	243,w,c
 27018   019D1C  6ED9               	movwf	fsr2l,c
 27019   019D1E  0E05               	movlw	high _txData
 27020   019D20  20F4               	addwfc	prodh,w,c
 27021   019D22  6EDA               	movwf	fsr2h,c
 27022   019D24  CFDE F202          	movff	postinc2,??_ETH_NewPacket
 27023   019D28  CFDD F203          	movff	postdec2,??_ETH_NewPacket+1
 27024   019D2C  0E04               	movlw	4
 27025   019D2E  1302               	iorwf	??_ETH_NewPacket& (0+255),f,b
 27026   019D30  0E00               	movlw	0
 27027   019D32  1303               	iorwf	(??_ETH_NewPacket+1)& (0+255),f,b
 27028   019D34  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27029   019D36  0D0A               	mullw	10
 27030   019D38  0E00               	movlw	low _txData
 27031   019D3A  24F3               	addwf	243,w,c
 27032   019D3C  6ED9               	movwf	fsr2l,c
 27033   019D3E  0E05               	movlw	high _txData
 27034   019D40  20F4               	addwfc	prodh,w,c
 27035   019D42  6EDA               	movwf	fsr2h,c
 27036   019D44  C202  FFDE         	movff	??_ETH_NewPacket,postinc2
 27037   019D48  C203  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 27038   019D4C                     
 27039                           ; BSR set to: 2
 27040                           ;lan9250.c: 120:             txData[index].packetEnd = (0x1200);
 27041   019D4C  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27042   019D4E  0D0A               	mullw	10
 27043   019D50  0E04               	movlw	low (_txData+4)
 27044   019D52  24F3               	addwf	243,w,c
 27045   019D54  6ED9               	movwf	fsr2l,c
 27046   019D56  0E05               	movlw	high (_txData+4)
 27047   019D58  20F4               	addwfc	prodh,w,c
 27048   019D5A  6EDA               	movwf	fsr2h,c
 27049   019D5C  0E00               	movlw	0
 27050   019D5E  6EDE               	movwf	postinc2,c
 27051   019D60  0E12               	movlw	18
 27052   019D62  6EDD               	movwf	postdec2,c
 27053                           
 27054                           ;lan9250.c: 122:             txData[index].prevPacket = ((void*)0);
 27055   019D64  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27056   019D66  0D0A               	mullw	10
 27057   019D68  0E06               	movlw	low (_txData+6)
 27058   019D6A  24F3               	addwf	243,w,c
 27059   019D6C  6ED9               	movwf	fsr2l,c
 27060   019D6E  0E05               	movlw	high (_txData+6)
 27061   019D70  20F4               	addwfc	prodh,w,c
 27062   019D72  6EDA               	movwf	fsr2h,c
 27063   019D74  6ADE               	clrf	postinc2,c
 27064   019D76  6ADD               	clrf	postdec2,c
 27065                           
 27066                           ;lan9250.c: 123:             txData[index].nextPacket = pHead;
 27067   019D78  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27068   019D7A  0D0A               	mullw	10
 27069   019D7C  0E08               	movlw	low (_txData+8)
 27070   019D7E  24F3               	addwf	243,w,c
 27071   019D80  6ED9               	movwf	fsr2l,c
 27072   019D82  0E05               	movlw	high (_txData+8)
 27073   019D84  20F4               	addwfc	prodh,w,c
 27074   019D86  6EDA               	movwf	fsr2h,c
 27075   019D88  C2F2  FFDE         	movff	_pHead,postinc2
 27076   019D8C  C2F3  FFDD         	movff	_pHead+1,postdec2
 27077   019D90                     
 27078                           ; BSR set to: 2
 27079                           ;lan9250.c: 125:             if( pHead != ((void*)0) )
 27080   019D90  51F2               	movf	_pHead& (0+255),w,b
 27081   019D92  11F3               	iorwf	(_pHead+1)& (0+255),w,b
 27082   019D94  B4D8               	btfsc	status,2,c
 27083   019D96  EFCF  F0CE         	goto	u8791
 27084   019D9A  EFD1  F0CE         	goto	u8790
 27085   019D9E                     u8791:
 27086   019D9E  EF1D  F0CF         	goto	l11827
 27087   019DA2                     u8790:
 27088   019DA2                     
 27089                           ; BSR set to: 2
 27090                           ;lan9250.c: 126:             {;lan9250.c: 127:                 pHead->prevPacket = &txDa
      +                          ta[index];
 27091   019DA2  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27092   019DA4  0D0A               	mullw	10
 27093   019DA6  0E00               	movlw	low _txData
 27094   019DA8  24F3               	addwf	243,w,c
 27095   019DAA  6F02               	movwf	??_ETH_NewPacket& (0+255),b
 27096   019DAC  0E05               	movlw	high _txData
 27097   019DAE  20F4               	addwfc	prodh,w,c
 27098   019DB0  6F03               	movwf	(??_ETH_NewPacket+1)& (0+255),b
 27099   019DB2  EE20 F006          	lfsr	2,6
 27100   019DB6  51F2               	movf	_pHead& (0+255),w,b
 27101   019DB8  26D9               	addwf	fsr2l,f,c
 27102   019DBA  51F3               	movf	(_pHead+1)& (0+255),w,b
 27103   019DBC  22DA               	addwfc	fsr2h,f,c
 27104   019DBE  C202  FFDE         	movff	??_ETH_NewPacket,postinc2
 27105   019DC2  C203  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 27106                           
 27107                           ;lan9250.c: 128:                 txData[index].packetStart = pHead->packetEnd + (4);
 27108   019DC6  EE20 F004          	lfsr	2,4
 27109   019DCA  51F2               	movf	_pHead& (0+255),w,b
 27110   019DCC  26D9               	addwf	fsr2l,f,c
 27111   019DCE  51F3               	movf	(_pHead+1)& (0+255),w,b
 27112   019DD0  22DA               	addwfc	fsr2h,f,c
 27113   019DD2  CFDE F202          	movff	postinc2,??_ETH_NewPacket
 27114   019DD6  CFDD F203          	movff	postdec2,??_ETH_NewPacket+1
 27115   019DDA  0E04               	movlw	4
 27116   019DDC  2702               	addwf	??_ETH_NewPacket& (0+255),f,b
 27117   019DDE  0E00               	movlw	0
 27118   019DE0  2303               	addwfc	(??_ETH_NewPacket+1)& (0+255),f,b
 27119   019DE2  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27120   019DE4  0D0A               	mullw	10
 27121   019DE6  0E02               	movlw	low (_txData+2)
 27122   019DE8  24F3               	addwf	243,w,c
 27123   019DEA  6ED9               	movwf	fsr2l,c
 27124   019DEC  0E05               	movlw	high (_txData+2)
 27125   019DEE  20F4               	addwfc	prodh,w,c
 27126   019DF0  6EDA               	movwf	fsr2h,c
 27127   019DF2  C202  FFDE         	movff	??_ETH_NewPacket,postinc2
 27128   019DF6  C203  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 27129                           
 27130                           ;lan9250.c: 131:                 if( txData[index].packetStart & 0x0001 )
 27131   019DFA  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27132   019DFC  0D0A               	mullw	10
 27133   019DFE  0E02               	movlw	low (_txData+2)
 27134   019E00  24F3               	addwf	243,w,c
 27135   019E02  6ED9               	movwf	fsr2l,c
 27136   019E04  0E05               	movlw	high (_txData+2)
 27137   019E06  20F4               	addwfc	prodh,w,c
 27138   019E08  6EDA               	movwf	fsr2h,c
 27139   019E0A  CFDE F202          	movff	postinc2,??_ETH_NewPacket
 27140   019E0E  CFDD F203          	movff	postdec2,??_ETH_NewPacket+1
 27141   019E12  A102               	btfss	??_ETH_NewPacket& (0+255),0,b
 27142   019E14  EF0E  F0CF         	goto	u8801
 27143   019E18  EF10  F0CF         	goto	u8800
 27144   019E1C                     u8801:
 27145   019E1C  EF30  F0CF         	goto	l11831
 27146   019E20                     u8800:
 27147   019E20                     
 27148                           ; BSR set to: 2
 27149                           ;lan9250.c: 132:                 {;lan9250.c: 134:                     ++ txData[index].
      +                          packetStart;
 27150   019E20  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27151   019E22  0D0A               	mullw	10
 27152   019E24  0E02               	movlw	low (_txData+2)
 27153   019E26  24F3               	addwf	243,w,c
 27154   019E28  6ED9               	movwf	fsr2l,c
 27155   019E2A  0E05               	movlw	high (_txData+2)
 27156   019E2C  20F4               	addwfc	prodh,w,c
 27157   019E2E  6EDA               	movwf	fsr2h,c
 27158   019E30  2ADE               	incf	postinc2,f,c
 27159   019E32  0E00               	movlw	0
 27160   019E34  22DD               	addwfc	postdec2,f,c
 27161   019E36  EF30  F0CF         	goto	l11831
 27162   019E3A                     l11827:
 27163                           
 27164                           ; BSR set to: 2
 27165                           ;lan9250.c: 138:             {;lan9250.c: 139:                 txData[index].packetStart
      +                           = (0x0000);
 27166   019E3A  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27167   019E3C  0D0A               	mullw	10
 27168   019E3E  0E02               	movlw	low (_txData+2)
 27169   019E40  24F3               	addwf	243,w,c
 27170   019E42  6ED9               	movwf	fsr2l,c
 27171   019E44  0E05               	movlw	high (_txData+2)
 27172   019E46  20F4               	addwfc	prodh,w,c
 27173   019E48  6EDA               	movwf	fsr2h,c
 27174   019E4A  6ADE               	clrf	postinc2,c
 27175   019E4C  6ADD               	clrf	postdec2,c
 27176   019E4E                     
 27177                           ; BSR set to: 2
 27178                           ;lan9250.c: 140:                 pTail = (txPacket_t*)&txData[index];
 27179   019E4E  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27180   019E50  0D0A               	mullw	10
 27181   019E52  0E00               	movlw	low _txData
 27182   019E54  24F3               	addwf	243,w,c
 27183   019E56  0103               	movlb	3	; () banked
 27184   019E58  6FE1               	movwf	_pTail& (0+255),b
 27185   019E5A  0E05               	movlw	high _txData
 27186   019E5C  20F4               	addwfc	prodh,w,c
 27187   019E5E  6FE2               	movwf	(_pTail+1)& (0+255),b
 27188   019E60                     l11831:
 27189                           
 27190                           ;lan9250.c: 143:             pHead = (txPacket_t*)&txData[index];
 27191   019E60  0102               	movlb	2	; () banked
 27192   019E62  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27193   019E64  0D0A               	mullw	10
 27194   019E66  0E00               	movlw	low _txData
 27195   019E68  24F3               	addwf	243,w,c
 27196   019E6A  6FF2               	movwf	_pHead& (0+255),b
 27197   019E6C  0E05               	movlw	high _txData
 27198   019E6E  20F4               	addwfc	prodh,w,c
 27199   019E70  6FF3               	movwf	(_pHead+1)& (0+255),b
 27200   019E72                     
 27201                           ; BSR set to: 2
 27202                           ;lan9250.c: 145:             ethListSize ++;
 27203   019E72  0101               	movlb	1	; () banked
 27204   019E74  2BEA               	incf	_ethListSize& (0+255),f,b
 27205   019E76                     
 27206                           ; BSR set to: 1
 27207                           ;lan9250.c: 146:             return (&txData[index]);
 27208   019E76  0102               	movlb	2	; () banked
 27209   019E78  5104               	movf	ETH_NewPacket@index& (0+255),w,b
 27210   019E7A  0D0A               	mullw	10
 27211   019E7C  0E00               	movlw	low _txData
 27212   019E7E  24F3               	addwf	243,w,c
 27213   019E80  6F00               	movwf	?_ETH_NewPacket& (0+255),b
 27214   019E82  0E05               	movlw	high _txData
 27215   019E84  20F4               	addwfc	prodh,w,c
 27216   019E86  6F01               	movwf	(?_ETH_NewPacket+1)& (0+255),b
 27217   019E88  EF52  F0CF         	goto	l150
 27218   019E8C                     l11839:
 27219                           
 27220                           ; BSR set to: 2
 27221                           ;lan9250.c: 148:         index ++;
 27222   019E8C  2B04               	incf	ETH_NewPacket@index& (0+255),f,b
 27223   019E8E                     l11841:
 27224                           
 27225                           ;lan9250.c: 111:     while( index < (20) )
 27226   019E8E  0E13               	movlw	19
 27227   019E90  0102               	movlb	2	; () banked
 27228   019E92  6504               	cpfsgt	ETH_NewPacket@index& (0+255),b
 27229   019E94  EF4E  F0CF         	goto	u8811
 27230   019E98  EF50  F0CF         	goto	u8810
 27231   019E9C                     u8811:
 27232   019E9C  EF6D  F0CE         	goto	l11817
 27233   019EA0                     u8810:
 27234   019EA0  EF66  F0CE         	goto	l11813
 27235   019EA4                     l150:
 27236                           
 27237                           ; BSR set to: 2
 27238   019EA4  0012               	return		;funcret
 27239   019EA6                     __end_of_ETH_NewPacket:
 27240                           	callstack 0
 27241                           
 27242 ;; *************** function _ETH_GetFreeTxBufferSize *****************
 27243 ;; Defined at:
 27244 ;;		line 583 in file "lan9250.c"
 27245 ;; Parameters:    Size  Location     Type
 27246 ;;		None
 27247 ;; Auto vars:     Size  Location     Type
 27248 ;;  free_tx         2   15[BANK2 ] unsigned short 
 27249 ;; Return value:  Size  Location     Type
 27250 ;;                  2   13[BANK2 ] unsigned short 
 27251 ;; Registers used:
 27252 ;;		wreg, status,2, status,0, cstack
 27253 ;; Tracked objects:
 27254 ;;		On entry : 0/0
 27255 ;;		On exit  : 0/0
 27256 ;;		Unchanged: 0/0
 27257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 27258 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0
 27259 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0
 27260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 27261 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
 27262 ;;Total ram usage:        4 bytes
 27263 ;; Hardware stack levels used: 1
 27264 ;; Hardware stack levels required when called: 16
 27265 ;; This function calls:
 27266 ;;		_LAN_Regread32
 27267 ;; This function is called by:
 27268 ;;		_ETH_WriteStart
 27269 ;; This function uses a non-reentrant model
 27270 ;;
 27271                           
 27272                           	psect	text108
 27273   002B5C                     __ptext108:
 27274                           	callstack 0
 27275   002B5C                     _ETH_GetFreeTxBufferSize:
 27276                           	callstack 8
 27277   002B5C                     
 27278                           ;lan9250.c: 585:     uint16_t free_tx;;lan9250.c: 586:     free_tx = (LAN_Regread32(TX_F
      +                          IFO_INF)) & (0xFFFF);
 27279   002B5C  0E00               	movlw	0
 27280   002B5E  0102               	movlb	2	; () banked
 27281   002B60  6F02               	movwf	(LAN_Regread32@address+1)& (0+255),b
 27282   002B62  0E80               	movlw	128
 27283   002B64  6F01               	movwf	LAN_Regread32@address& (0+255),b
 27284   002B66  ECD4  F00B         	call	_LAN_Regread32	;wreg free
 27285   002B6A  C201  F20F         	movff	?_LAN_Regread32,ETH_GetFreeTxBufferSize@free_tx
 27286   002B6E  C202  F210         	movff	?_LAN_Regread32+1,ETH_GetFreeTxBufferSize@free_tx+1
 27287   002B72                     
 27288                           ;lan9250.c: 587:     return ((uint16_t)(free_tx));
 27289   002B72  C20F  F20D         	movff	ETH_GetFreeTxBufferSize@free_tx,?_ETH_GetFreeTxBufferSize
 27290   002B76  C210  F20E         	movff	ETH_GetFreeTxBufferSize@free_tx+1,?_ETH_GetFreeTxBufferSize+1
 27291   002B7A  0012               	return		;funcret
 27292   002B7C                     __end_of_ETH_GetFreeTxBufferSize:
 27293                           	callstack 0
 27294                           
 27295 ;; *************** function _BufferWrite8 *****************
 27296 ;; Defined at:
 27297 ;;		line 169 in file "memory_buffer.c"
 27298 ;; Parameters:    Size  Location     Type
 27299 ;;  buffer          2    5[BANK2 ] PTR struct .
 27300 ;;		 -> dataBuffers(16), 
 27301 ;;  data            1    7[BANK2 ] unsigned char 
 27302 ;; Auto vars:     Size  Location     Type
 27303 ;;  dataEnd         2   20[BANK2 ] PTR unsigned char 
 27304 ;;		 -> TXBuffer(100), RXBuffer(500), 
 27305 ;;  bufferEnd       2   18[BANK2 ] PTR unsigned char 
 27306 ;;		 -> TXBuffer(100), RXBuffer(500), 
 27307 ;; Return value:  Size  Location     Type
 27308 ;;                  1    wreg      void 
 27309 ;; Registers used:
 27310 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27311 ;; Tracked objects:
 27312 ;;		On entry : 0/0
 27313 ;;		On exit  : 0/0
 27314 ;;		Unchanged: 0/0
 27315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 27316 ;;      Params:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0
 27317 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
 27318 ;;      Temps:          0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0
 27319 ;;      Totals:         0       0       0      17       0       0       0       0       0       0       0       0       
      +0       0       0
 27320 ;;Total ram usage:       17 bytes
 27321 ;; Hardware stack levels used: 1
 27322 ;; Hardware stack levels required when called: 15
 27323 ;; This function calls:
 27324 ;;		___lwmod
 27325 ;; This function is called by:
 27326 ;;		_ETH_WriteStart
 27327 ;;		_IPv4_Start
 27328 ;; This function uses a non-reentrant model
 27329 ;;
 27330                           
 27331                           	psect	text109
 27332   01E674                     __ptext109:
 27333                           	callstack 0
 27334   01E674                     _BufferWrite8:
 27335                           	callstack 9
 27336   01E674                     
 27337                           ;memory_buffer.c: 169:  void BufferWrite8(memoryBuffer *buffer, uint8_t data);memory_buf
      +                          fer.c: 170:  {;memory_buffer.c: 171:      uint8_t *bufferEnd = (buffer->start + buffer->
      +                          bufferLength - 1);
 27338   01E674  0102               	movlb	2	; () banked
 27339   01E676  EE20 F004          	lfsr	2,4
 27340   01E67A  5105               	movf	BufferWrite8@buffer& (0+255),w,b
 27341   01E67C  26D9               	addwf	fsr2l,f,c
 27342   01E67E  5106               	movf	(BufferWrite8@buffer+1)& (0+255),w,b
 27343   01E680  22DA               	addwfc	fsr2h,f,c
 27344   01E682  CFDE F208          	movff	postinc2,??_BufferWrite8
 27345   01E686  CFDD F209          	movff	postdec2,??_BufferWrite8+1
 27346   01E68A  C205  FFD9         	movff	BufferWrite8@buffer,fsr2l
 27347   01E68E  C206  FFDA         	movff	BufferWrite8@buffer+1,fsr2h
 27348   01E692  CFDE F20A          	movff	postinc2,??_BufferWrite8+2
 27349   01E696  CFDD F20B          	movff	postdec2,??_BufferWrite8+3
 27350   01E69A  5108               	movf	??_BufferWrite8& (0+255),w,b
 27351   01E69C  250A               	addwf	(??_BufferWrite8+2)& (0+255),w,b
 27352   01E69E  6F0C               	movwf	(??_BufferWrite8+4)& (0+255),b
 27353   01E6A0  5109               	movf	(??_BufferWrite8+1)& (0+255),w,b
 27354   01E6A2  210B               	addwfc	(??_BufferWrite8+3)& (0+255),w,b
 27355   01E6A4  6F0D               	movwf	(??_BufferWrite8+5)& (0+255),b
 27356   01E6A6  0EFF               	movlw	255
 27357   01E6A8  250C               	addwf	(??_BufferWrite8+4)& (0+255),w,b
 27358   01E6AA  6F12               	movwf	BufferWrite8@bufferEnd& (0+255),b
 27359   01E6AC  0EFF               	movlw	255
 27360   01E6AE  210D               	addwfc	(??_BufferWrite8+5)& (0+255),w,b
 27361   01E6B0  6F13               	movwf	(BufferWrite8@bufferEnd+1)& (0+255),b
 27362   01E6B2                     
 27363                           ; BSR set to: 2
 27364                           ;memory_buffer.c: 172:      uint8_t *dataEnd = (buffer->currentLocation - buffer->start 
      +                          + buffer->dataLength) % buffer->bufferLength + buffer->start;
 27365   01E6B2  EE20 F006          	lfsr	2,6
 27366   01E6B6  5105               	movf	BufferWrite8@buffer& (0+255),w,b
 27367   01E6B8  26D9               	addwf	fsr2l,f,c
 27368   01E6BA  5106               	movf	(BufferWrite8@buffer+1)& (0+255),w,b
 27369   01E6BC  22DA               	addwfc	fsr2h,f,c
 27370   01E6BE  CFDE F208          	movff	postinc2,??_BufferWrite8
 27371   01E6C2  CFDD F209          	movff	postdec2,??_BufferWrite8+1
 27372   01E6C6  C205  FFD9         	movff	BufferWrite8@buffer,fsr2l
 27373   01E6CA  C206  FFDA         	movff	BufferWrite8@buffer+1,fsr2h
 27374   01E6CE  CFDE F20A          	movff	postinc2,??_BufferWrite8+2
 27375   01E6D2  CFDD F20B          	movff	postdec2,??_BufferWrite8+3
 27376   01E6D6  EE20 F002          	lfsr	2,2
 27377   01E6DA  5105               	movf	BufferWrite8@buffer& (0+255),w,b
 27378   01E6DC  26D9               	addwf	fsr2l,f,c
 27379   01E6DE  5106               	movf	(BufferWrite8@buffer+1)& (0+255),w,b
 27380   01E6E0  22DA               	addwfc	fsr2h,f,c
 27381   01E6E2  CFDE F20C          	movff	postinc2,??_BufferWrite8+4
 27382   01E6E6  CFDD F20D          	movff	postdec2,??_BufferWrite8+5
 27383   01E6EA  510A               	movf	(??_BufferWrite8+2)& (0+255),w,b
 27384   01E6EC  5D0C               	subwf	(??_BufferWrite8+4)& (0+255),w,b
 27385   01E6EE  6F0E               	movwf	(??_BufferWrite8+6)& (0+255),b
 27386   01E6F0  510B               	movf	(??_BufferWrite8+3)& (0+255),w,b
 27387   01E6F2  590D               	subwfb	(??_BufferWrite8+5)& (0+255),w,b
 27388   01E6F4  6F0F               	movwf	(??_BufferWrite8+7)& (0+255),b
 27389   01E6F6  5108               	movf	??_BufferWrite8& (0+255),w,b
 27390   01E6F8  250E               	addwf	(??_BufferWrite8+6)& (0+255),w,b
 27391   01E6FA  6F00               	movwf	___lwmod@dividend& (0+255),b
 27392   01E6FC  5109               	movf	(??_BufferWrite8+1)& (0+255),w,b
 27393   01E6FE  210F               	addwfc	(??_BufferWrite8+7)& (0+255),w,b
 27394   01E700  6F01               	movwf	(___lwmod@dividend+1)& (0+255),b
 27395   01E702  EE20 F004          	lfsr	2,4
 27396   01E706  5105               	movf	BufferWrite8@buffer& (0+255),w,b
 27397   01E708  26D9               	addwf	fsr2l,f,c
 27398   01E70A  5106               	movf	(BufferWrite8@buffer+1)& (0+255),w,b
 27399   01E70C  22DA               	addwfc	fsr2h,f,c
 27400   01E70E  CFDE F202          	movff	postinc2,___lwmod@divisor
 27401   01E712  CFDD F203          	movff	postdec2,___lwmod@divisor+1
 27402   01E716  ECB1  F00C         	call	___lwmod	;wreg free
 27403   01E71A  C205  FFD9         	movff	BufferWrite8@buffer,fsr2l
 27404   01E71E  C206  FFDA         	movff	BufferWrite8@buffer+1,fsr2h
 27405   01E722  CFDE F210          	movff	postinc2,??_BufferWrite8+8
 27406   01E726  CFDD F211          	movff	postdec2,??_BufferWrite8+9
 27407   01E72A  0102               	movlb	2	; () banked
 27408   01E72C  5100               	movf	?___lwmod& (0+255),w,b
 27409   01E72E  2510               	addwf	(??_BufferWrite8+8)& (0+255),w,b
 27410   01E730  6F14               	movwf	BufferWrite8@dataEnd& (0+255),b
 27411   01E732  5101               	movf	(?___lwmod+1)& (0+255),w,b
 27412   01E734  2111               	addwfc	(??_BufferWrite8+9)& (0+255),w,b
 27413   01E736  6F15               	movwf	(BufferWrite8@dataEnd+1)& (0+255),b
 27414   01E738                     
 27415                           ; BSR set to: 2
 27416                           ;memory_buffer.c: 174:      if (dataEnd > bufferEnd)
 27417   01E738  5114               	movf	BufferWrite8@dataEnd& (0+255),w,b
 27418   01E73A  5D12               	subwf	BufferWrite8@bufferEnd& (0+255),w,b
 27419   01E73C  5115               	movf	(BufferWrite8@dataEnd+1)& (0+255),w,b
 27420   01E73E  5913               	subwfb	(BufferWrite8@bufferEnd+1)& (0+255),w,b
 27421   01E740  B0D8               	btfsc	status,0,c
 27422   01E742  EFA5  F0F3         	goto	u17261
 27423   01E746  EFA7  F0F3         	goto	u17260
 27424   01E74A                     u17261:
 27425   01E74A  EFAF  F0F3         	goto	l731
 27426   01E74E                     u17260:
 27427   01E74E                     
 27428                           ; BSR set to: 2
 27429                           ;memory_buffer.c: 175:      {;memory_buffer.c: 176:          dataEnd = buffer->start;
 27430   01E74E  C205  FFD9         	movff	BufferWrite8@buffer,fsr2l
 27431   01E752  C206  FFDA         	movff	BufferWrite8@buffer+1,fsr2h
 27432   01E756  CFDE F214          	movff	postinc2,BufferWrite8@dataEnd
 27433   01E75A  CFDD F215          	movff	postdec2,BufferWrite8@dataEnd+1
 27434   01E75E                     l731:
 27435                           
 27436                           ; BSR set to: 2
 27437                           ;memory_buffer.c: 178:      *dataEnd = data;
 27438   01E75E  C214  FFD9         	movff	BufferWrite8@dataEnd,fsr2l
 27439   01E762  C215  FFDA         	movff	BufferWrite8@dataEnd+1,fsr2h
 27440   01E766  C207  FFDF         	movff	BufferWrite8@data,indf2
 27441   01E76A                     
 27442                           ; BSR set to: 2
 27443                           ;memory_buffer.c: 179:      dataEnd++;
 27444   01E76A  4B14               	infsnz	BufferWrite8@dataEnd& (0+255),f,b
 27445   01E76C  2B15               	incf	(BufferWrite8@dataEnd+1)& (0+255),f,b
 27446   01E76E                     
 27447                           ; BSR set to: 2
 27448                           ;memory_buffer.c: 180:      buffer->dataLength++;
 27449   01E76E  EE20 F006          	lfsr	2,6
 27450   01E772  5105               	movf	BufferWrite8@buffer& (0+255),w,b
 27451   01E774  26D9               	addwf	fsr2l,f,c
 27452   01E776  5106               	movf	(BufferWrite8@buffer+1)& (0+255),w,b
 27453   01E778  22DA               	addwfc	fsr2h,f,c
 27454   01E77A  2ADE               	incf	postinc2,f,c
 27455   01E77C  0E00               	movlw	0
 27456   01E77E  22DD               	addwfc	postdec2,f,c
 27457   01E780                     
 27458                           ; BSR set to: 2
 27459   01E780  0012               	return		;funcret
 27460   01E782                     __end_of_BufferWrite8:
 27461                           	callstack 0
 27462                           
 27463 ;; *************** function _BufferWrite16 *****************
 27464 ;; Defined at:
 27465 ;;		line 187 in file "memory_buffer.c"
 27466 ;; Parameters:    Size  Location     Type
 27467 ;;  buffer          2    5[BANK2 ] PTR struct .
 27468 ;;		 -> dataBuffers(16), 
 27469 ;;  data            2    7[BANK2 ] unsigned short 
 27470 ;; Auto vars:     Size  Location     Type
 27471 ;;  i               2   25[BANK2 ] unsigned short 
 27472 ;;  value           2   21[BANK2 ] unsigned char [2]
 27473 ;;  dataEnd         2   23[BANK2 ] PTR unsigned char 
 27474 ;;		 -> TXBuffer(100), RXBuffer(500), 
